sale_id,branch,city,customer_type,gender,product_name,product_category,unit_price,quantity,tax,total_price,reward_points
631,A,New York,Normal,Female,Shampoo,Fruits,14.7,14.0,14.41,220.21,0.0
632,A,Chicago,Normal,Male,Orange Juice,Household,20.6,17.0,24.51,374.71,0.0
633,B,Los Angeles,Normal,Male,Shampoo,Stationery,13.71,,1.92,29.34,0.0
634,A,New York,Normal,Female,Apple,Household,17.17,1.0,1.2,18.37,0.0
635,A,New York,Normal,Female,Detergent,Beverages,,5.0,3.28,50.18,0.0
636,B,Los Angeles,Normal,Female,Apple,Beverages,4.34,1.0,0.3,4.64,0.0
637,A,Chicago,Normal,Male,Orange Juice,Personal Care,11.71,2.0,1.64,25.06,0.0
638,A,Chicago,Member,Male,Orange Juice,Fruits,,15.0,9.24,141.24,14.0
639,A,Chicago,Member,Male,Orange Juice,Fruits,14.09,20.0,19.73,301.53,30.0
640,B,Los Angeles,Normal,Male,Orange Juice,Fruits,14.33,20.0,20.06,306.66,0.0
641,A,Chicago,Normal,Female,Notebook,Household,4.88,2.0,0.68,,0.0
642,A,New York,Normal,Female,Detergent,Fruits,17.25,6.0,7.25,110.75,0.0
643,A,Chicago,Member,Female,Orange Juice,Stationery,5.83,1.0,0.41,6.24,0.0
644,A,New York,Normal,Male,Shampoo,Fruits,13.2,16.0,14.78,225.98,0.0
645,A,New York,Member,Male,Shampoo,Household,1.26,,,2.7,0.0
646,B,Los Angeles,Normal,Male,Detergent,Household,19.44,14.0,19.05,291.21,0.0
647,A,Chicago,Member,Male,Orange Juice,Beverages,3.4,14.0,3.33,50.93,5.0
648,B,Los Angeles,Member,Male,Orange Juice,Personal Care,6.4,18.0,8.06,123.26,12.0
649,A,Chicago,Normal,Female,Detergent,Stationery,7.8,18.0,9.83,150.23,0.0
650,A,Chicago,Normal,Male,Notebook,Beverages,2.31,9.0,1.46,22.25,0.0
651,A,Chicago,Normal,Female,Shampoo,Fruits,4.52,5.0,,,
652,A,Chicago,Member,Female,Orange Juice,Fruits,13.53,18.0,17.05,260.59,26.0
653,A,New York,Normal,Male,Detergent,Beverages,19.71,16.0,22.08,337.44,0.0
654,A,Chicago,Member,Female,Detergent,Fruits,10.14,,9.94,151.9,15.0
655,B,Los Angeles,Member,Male,Shampoo,Household,,4.0,,47.94,4.0
656,A,Chicago,Member,Female,Apple,Household,2.01,3.0,0.42,6.45,0.0
657,A,New York,Member,Male,Detergent,Stationery,4.14,2.0,0.58,8.86,0.0
658,A,Chicago,Normal,Female,Orange Juice,Household,16.47,16.0,18.45,281.97,0.0
659,A,Chicago,Member,Male,Orange Juice,Beverages,12.7,4.0,3.56,54.36,5.0
660,B,Los Angeles,Member,Female,Notebook,Fruits,10.72,18.0,13.51,206.47,20.0
661,A,New York,Member,Female,Shampoo,Personal Care,15.29,3.0,3.21,49.08,4.0
662,A,New York,Member,Male,Notebook,Personal Care,12.5,14.0,12.25,187.25,18.0
663,B,Los Angeles,Member,Male,Orange Juice,Beverages,,18.0,23.88,364.98,36.0
664,A,New York,Normal,Male,Shampoo,Beverages,,14.0,13.44,205.38,0.0
665,B,Los Angeles,Normal,Male,Shampoo,Beverages,8.36,2.0,1.17,17.89,0.0
666,A,Chicago,Normal,Female,Detergent,Personal Care,14.62,1.0,1.02,15.64,0.0
667,B,Los Angeles,Normal,Female,Detergent,Fruits,13.93,16.0,15.6,238.48,0.0
668,A,New York,Member,Male,Detergent,Fruits,18.0,13.0,16.38,250.38,25.0
669,A,Chicago,Member,Female,Apple,Personal Care,,4.0,4.07,62.27,6.0
670,A,New York,Member,Female,Shampoo,Fruits,17.4,8.0,9.74,148.94,14.0
671,A,New York,Member,Male,Orange Juice,Stationery,2.47,4.0,0.69,10.57,1.0
672,B,Los Angeles,Member,Male,Notebook,Stationery,,16.0,7.87,120.35,12.0
673,A,Chicago,Member,Male,Shampoo,Stationery,17.59,1.0,1.23,,1.0
674,A,Chicago,Member,Male,Orange Juice,Stationery,17.6,5.0,6.16,94.16,9.0
675,B,Los Angeles,Normal,Male,Orange Juice,Personal Care,10.42,3.0,2.19,33.45,0.0
676,B,Los Angeles,Normal,Male,Detergent,Stationery,10.82,9.0,6.82,104.2,0.0
677,A,New York,Member,Male,Shampoo,Stationery,16.49,4.0,,70.58,
678,A,New York,Member,Male,Orange Juice,Fruits,4.58,,2.24,34.3,3.0
679,B,Los Angeles,Normal,Male,Apple,Personal Care,4.52,11.0,3.48,53.2,0.0
680,A,Chicago,Member,Female,Detergent,Beverages,15.75,18.0,19.85,303.35,30.0
681,A,Chicago,Normal,Male,Detergent,Stationery,14.31,7.0,7.01,107.18,0.0
682,A,Chicago,Member,Female,Apple,Fruits,19.77,8.0,11.07,169.23,16.0
683,A,New York,Member,Male,Detergent,Beverages,14.37,,13.08,199.89,19.0
684,A,New York,Member,Female,Shampoo,Household,13.05,14.0,12.79,195.49,19.0
685,A,New York,Normal,Female,Apple,Fruits,3.48,3.0,0.73,11.17,0.0
686,A,Chicago,Normal,Female,Notebook,Fruits,4.33,,0.61,9.27,0.0
687,A,Chicago,Member,Male,Orange Juice,Beverages,4.09,6.0,1.72,26.26,2.0
688,A,New York,Member,Female,Detergent,Beverages,4.58,5.0,1.6,24.5,
689,A,New York,Normal,Female,Orange Juice,Household,,3.0,0.5,7.61,0.0
690,A,New York,Member,Female,Notebook,Stationery,,15.0,4.35,66.45,6.0
691,A,New York,Normal,Male,Shampoo,Stationery,7.73,15.0,8.12,124.07,0.0
692,B,Los Angeles,Member,Male,Apple,Beverages,4.93,5.0,1.73,26.38,2.0
693,B,Los Angeles,Normal,Male,Apple,Beverages,5.47,,2.3,35.12,0.0
694,A,New York,Member,Female,Detergent,Household,6.05,6.0,2.54,38.84,3.0
695,A,New York,Normal,Female,Notebook,Stationery,6.56,11.0,5.05,77.21,0.0
696,A,Chicago,Member,Female,Detergent,Stationery,,19.0,,151.66,15.0
697,B,Los Angeles,Normal,Female,Detergent,Household,19.03,14.0,,285.07,0.0
698,A,Chicago,Normal,Female,Apple,Fruits,18.52,2.0,2.59,39.63,0.0
699,B,Los Angeles,Normal,Female,Orange Juice,Household,13.05,1.0,0.91,13.96,0.0
700,A,Chicago,Normal,Male,Shampoo,Beverages,12.81,20.0,17.93,274.13,0.0
701,A,Chicago,Normal,Female,Apple,Beverages,14.78,16.0,16.55,253.03,0.0
702,A,New York,Member,Male,Detergent,Fruits,18.54,13.0,16.87,,
703,A,New York,Normal,Female,Notebook,Beverages,15.61,19.0,20.76,317.35,0.0
704,A,New York,Member,Male,Shampoo,Stationery,17.93,,13.81,211.04,21.0
705,B,Los Angeles,Normal,Female,Detergent,Stationery,7.6,17.0,9.04,,0.0
706,A,Chicago,Member,Male,Apple,Personal Care,19.82,10.0,13.87,212.07,21.0
707,A,Chicago,Member,Female,Orange Juice,Personal Care,10.89,18.0,13.72,209.74,20.0
708,A,Chicago,Normal,Female,Orange Juice,Stationery,8.75,5.0,3.06,46.81,0.0
709,B,Los Angeles,Member,Male,Notebook,Stationery,1.42,,0.2,3.04,0.0
710,A,Chicago,Normal,Male,Orange Juice,Fruits,14.45,18.0,18.21,278.31,0.0
711,B,Los Angeles,Member,Female,Orange Juice,Personal Care,,7.0,1.72,26.36,2.0
712,A,Chicago,Member,Male,Shampoo,Stationery,17.93,11.0,,211.04,21.0
713,B,Los Angeles,Member,Female,Shampoo,Personal Care,6.21,3.0,1.3,19.93,1.0
714,A,New York,Member,Male,Orange Juice,Personal Care,13.68,3.0,2.87,43.91,4.0
715,A,Chicago,Normal,Male,Orange Juice,Household,11.7,,,75.11,0.0
716,A,New York,Member,Female,Shampoo,Personal Care,18.27,16.0,20.46,312.78,31.0
717,A,Chicago,Member,Male,Apple,Fruits,2.47,16.0,,42.29,4.0
718,A,New York,Normal,Male,Shampoo,Fruits,,20.0,3.93,60.13,0.0
719,A,Chicago,Normal,Female,Orange Juice,Fruits,5.87,19.0,7.81,119.34,0.0
720,A,Chicago,Member,Female,Apple,Household,1.09,,1.53,23.33,2.0
721,A,Chicago,Member,Female,Detergent,Stationery,20.04,15.0,21.04,321.64,32.0
722,A,New York,Member,Female,Shampoo,Fruits,17.96,1.0,1.26,19.22,
723,B,Los Angeles,Member,Male,Shampoo,Beverages,14.97,13.0,13.62,,20.0
724,A,Chicago,Member,Male,Shampoo,Stationery,15.53,12.0,13.05,199.41,19.0
725,A,New York,Member,Female,Detergent,Household,7.83,15.0,8.22,125.67,12.0
726,B,Los Angeles,Member,Male,Apple,Fruits,10.11,1.0,,10.82,
727,A,New York,Member,Male,Apple,Personal Care,,,6.72,102.72,10.0
728,A,New York,Member,Female,Notebook,Personal Care,,20.0,13.05,199.45,19.0
729,A,Chicago,Normal,Male,Detergent,Stationery,2.93,14.0,2.87,43.89,0.0
730,A,Chicago,Member,Male,Detergent,Personal Care,12.67,11.0,9.76,149.13,14.0
731,A,Chicago,Member,Male,Notebook,Fruits,7.74,10.0,5.42,82.82,8.0
732,A,Chicago,Normal,Female,Detergent,Personal Care,2.4,17.0,2.86,43.66,
733,B,Los Angeles,Normal,Male,Detergent,Personal Care,5.43,,6.08,92.96,0.0
734,B,Los Angeles,Member,Male,Notebook,Fruits,14.92,17.0,17.75,271.39,27.0
735,A,New York,Member,Female,Detergent,Beverages,12.85,2.0,1.8,27.5,2.0
736,A,New York,Member,Male,Shampoo,Household,16.19,9.0,10.2,155.91,15.0
737,A,New York,Member,Female,Apple,Stationery,8.47,15.0,8.89,135.94,13.0
738,B,Los Angeles,Member,Female,Notebook,Fruits,7.94,8.0,4.45,67.97,6.0
739,A,Chicago,Normal,Male,Notebook,Personal Care,18.04,18.0,22.73,347.45,0.0
740,A,New York,Normal,Female,Apple,Stationery,7.15,,5.01,76.51,0.0
741,A,New York,Member,Male,Notebook,Household,9.92,3.0,2.08,31.84,3.0
742,A,Chicago,Normal,Male,Shampoo,Fruits,9.37,9.0,5.9,90.23,0.0
743,A,Chicago,Member,Female,Notebook,Personal Care,9.06,16.0,10.15,155.11,
744,B,Los Angeles,Normal,Male,Detergent,Beverages,,1.0,,17.46,0.0
745,A,Chicago,Member,Male,Orange Juice,Stationery,,14.0,19.83,303.05,30.0
746,A,Chicago,Member,Female,Shampoo,Household,9.25,14.0,9.07,138.57,
747,A,New York,Normal,Male,Orange Juice,Household,16.84,1.0,,18.02,0.0
748,B,Los Angeles,Normal,Female,Notebook,Personal Care,6.61,4.0,1.85,28.29,
749,A,Chicago,Normal,Female,Notebook,Beverages,13.59,12.0,11.42,174.5,0.0
750,A,New York,Member,Male,Detergent,Stationery,18.32,14.0,17.95,274.43,27.0
751,A,Chicago,Normal,Male,Apple,Household,12.14,20.0,17.0,259.8,0.0
752,A,Chicago,Member,Female,Detergent,Beverages,7.98,3.0,1.68,25.62,2.0
753,B,Los Angeles,Member,Male,Orange Juice,Personal Care,7.87,3.0,,25.26,2.0
754,A,Chicago,Normal,Male,Orange Juice,Household,16.89,17.0,20.1,307.23,0.0
755,A,Chicago,Member,Male,Detergent,Beverages,3.09,2.0,0.43,6.61,0.0
756,B,Los Angeles,Member,Female,Orange Juice,Household,2.2,20.0,3.08,47.08,4.0
757,A,Chicago,Member,Female,Apple,Stationery,2.73,10.0,1.91,29.21,
758,B,Los Angeles,Member,Male,Shampoo,Fruits,16.62,12.0,13.96,213.4,21.0
759,B,Los Angeles,Normal,Male,Orange Juice,Beverages,16.49,2.0,2.31,35.29,0.0
760,A,Chicago,Normal,Male,Orange Juice,Personal Care,19.92,,8.37,127.89,0.0
761,B,Los Angeles,Normal,Female,Apple,Stationery,20.74,19.0,27.58,421.64,0.0
762,B,Los Angeles,Member,Male,Orange Juice,Household,13.25,,5.57,85.07,8.0
763,A,New York,Member,Female,Detergent,Fruits,10.46,18.0,,201.46,20.0
764,B,Los Angeles,Normal,Female,Orange Juice,Fruits,2.84,18.0,3.58,54.7,0.0
765,A,New York,Normal,Male,Detergent,Personal Care,9.04,17.0,10.76,,0.0
766,A,Chicago,Member,Female,Shampoo,Personal Care,9.84,4.0,2.76,42.12,4.0
767,A,Chicago,Member,Male,Apple,Household,10.21,8.0,5.72,87.4,8.0
768,B,Los Angeles,Normal,Female,Orange Juice,Stationery,10.46,5.0,3.66,55.96,
769,A,New York,Normal,Male,Apple,Personal Care,15.93,11.0,12.27,187.5,0.0
770,A,New York,Normal,Female,Notebook,Beverages,10.11,14.0,9.91,151.45,0.0
771,A,Chicago,Normal,Male,Shampoo,Stationery,10.97,,13.82,211.28,
772,B,Los Angeles,Member,Male,Apple,Stationery,11.4,1.0,0.8,12.2,1.0
773,A,New York,Normal,Female,Orange Juice,Stationery,14.63,11.0,11.27,172.2,0.0
774,A,New York,Normal,Female,Apple,Stationery,16.48,5.0,5.77,88.17,0.0
775,A,Chicago,Normal,Female,Detergent,Beverages,1.72,15.0,1.81,27.61,0.0
776,A,Chicago,Member,Male,Shampoo,Household,17.12,15.0,17.98,274.78,27.0
777,B,Los Angeles,Member,Female,Detergent,Stationery,8.81,,2.47,37.71,
778,B,Los Angeles,Member,Male,Orange Juice,Personal Care,3.11,4.0,0.87,13.31,1.0
779,B,Los Angeles,Member,Female,Orange Juice,Beverages,10.57,20.0,14.8,226.2,22.0
780,A,Chicago,Normal,Male,Shampoo,Stationery,6.64,7.0,3.25,49.73,0.0
781,A,Chicago,Normal,Male,Shampoo,Stationery,17.37,,,371.72,
782,A,New York,Member,Female,Detergent,Beverages,4.94,7.0,2.42,37.0,3.0
783,A,Chicago,Member,Female,Detergent,Household,,3.0,0.97,14.83,1.0
784,B,Los Angeles,Normal,Male,Notebook,Stationery,10.23,10.0,7.16,109.46,0.0
785,A,New York,Normal,Female,Apple,Household,9.94,6.0,4.17,63.81,0.0
786,A,Chicago,Normal,Male,Shampoo,Household,5.14,17.0,6.12,93.5,0.0
787,A,Chicago,Normal,Male,Shampoo,Personal Care,17.65,12.0,14.83,226.63,0.0
788,A,Chicago,Normal,Female,Detergent,Personal Care,10.01,20.0,14.01,214.21,0.0
789,B,Los Angeles,Member,Female,Notebook,Household,1.82,18.0,,35.05,3.0
790,A,New York,Normal,Female,Shampoo,Personal Care,16.31,7.0,7.99,122.16,0.0
791,B,Los Angeles,Member,Male,Detergent,Beverages,11.87,2.0,1.66,25.4,2.0
792,A,New York,Normal,Male,Detergent,Beverages,,10.0,2.08,31.78,0.0
793,B,Los Angeles,Member,Male,Notebook,Household,5.86,18.0,7.38,112.86,
794,A,New York,Normal,Female,Notebook,Personal Care,2.28,16.0,2.55,39.03,0.0
795,B,Los Angeles,Member,Female,Apple,Beverages,,2.0,,,1.0
796,A,Chicago,Member,Male,Shampoo,Fruits,8.75,6.0,,56.18,5.0
797,A,New York,Member,Male,Orange Juice,Personal Care,1.87,,2.36,36.02,3.0
798,A,New York,Member,Female,Orange Juice,Fruits,12.01,11.0,,141.36,14.0
799,A,New York,Normal,Female,Notebook,Stationery,4.05,3.0,,13.0,0.0
800,A,Chicago,Member,Female,Detergent,Personal Care,6.27,20.0,,134.18,13.0
801,B,Los Angeles,Member,Female,Apple,Beverages,9.58,14.0,9.39,143.51,14.0
802,A,Chicago,Normal,Male,Detergent,Personal Care,6.88,4.0,1.93,29.45,
803,A,Chicago,Member,Female,Shampoo,Fruits,1.1,16.0,1.23,18.83,1.0
804,A,New York,Member,Female,Notebook,Personal Care,4.26,7.0,2.09,31.91,3.0
805,B,Los Angeles,Normal,Female,Orange Juice,Beverages,11.11,19.0,14.78,225.87,0.0
806,A,Chicago,Normal,Female,Orange Juice,Fruits,7.64,20.0,10.7,163.5,0.0
807,A,Chicago,Normal,Male,Apple,Beverages,9.78,5.0,3.42,52.32,
808,A,Chicago,Normal,Male,Detergent,Stationery,8.92,4.0,2.5,38.18,0.0
809,B,Los Angeles,Member,Female,Detergent,Beverages,,4.0,1.07,16.35,1.0
810,A,New York,Member,Female,Apple,Household,,4.0,,73.83,7.0
811,A,Chicago,Member,Female,Notebook,Stationery,5.52,20.0,7.73,118.13,11.0
812,B,Los Angeles,Normal,Female,Apple,Beverages,19.05,19.0,25.34,387.29,0.0
813,B,Los Angeles,Normal,Male,Detergent,Beverages,20.23,19.0,26.91,411.28,
814,A,Chicago,Normal,Female,Apple,Beverages,6.24,10.0,,66.77,0.0
815,A,Chicago,Member,Male,Apple,Household,15.98,8.0,,136.79,13.0
816,B,Los Angeles,Member,Female,Notebook,Fruits,3.05,17.0,3.63,55.48,5.0
817,A,Chicago,Member,Female,Notebook,Fruits,14.43,18.0,18.18,277.92,27.0
818,B,Los Angeles,Normal,Male,Orange Juice,Beverages,9.0,,0.63,9.63,0.0
819,B,Los Angeles,Member,Female,Notebook,Fruits,3.96,,5.54,,8.0
820,A,New York,Member,Female,Shampoo,Stationery,12.87,7.0,6.31,96.4,9.0
821,B,Los Angeles,Member,Female,Detergent,Personal Care,20.21,14.0,19.81,302.75,30.0
822,A,New York,Member,Female,Shampoo,Personal Care,6.1,18.0,7.69,,11.0
823,B,Los Angeles,Member,Female,Detergent,Fruits,18.97,3.0,3.98,60.89,6.0
824,A,Chicago,Normal,Female,Detergent,Personal Care,20.64,8.0,11.56,176.68,0.0
825,B,Los Angeles,Member,Male,Shampoo,Fruits,14.76,15.0,15.5,236.9,23.0
826,B,Los Angeles,Normal,Male,Apple,Personal Care,,15.0,17.02,260.17,0.0
827,A,Chicago,Normal,Male,Orange Juice,Personal Care,11.91,13.0,,165.67,0.0
828,A,New York,Member,Female,Notebook,Personal Care,10.34,,2.9,44.26,4.0
829,B,Los Angeles,Normal,Male,Notebook,Fruits,1.33,17.0,1.58,24.19,0.0
830,A,New York,Member,Male,Apple,Fruits,12.95,,12.69,193.99,19.0
831,B,Los Angeles,Normal,Female,Notebook,Personal Care,9.07,17.0,10.79,164.98,0.0
832,A,Chicago,Member,Female,Apple,Stationery,7.59,10.0,5.31,81.21,8.0
833,A,New York,Member,Male,Orange Juice,Personal Care,18.92,5.0,6.62,101.22,10.0
834,A,Chicago,Member,Male,Orange Juice,Personal Care,20.61,12.0,17.31,264.63,26.0
835,B,Los Angeles,Member,Female,Notebook,Household,18.97,7.0,9.3,142.09,14.0
836,A,New York,Member,Male,Detergent,Household,17.34,18.0,21.85,333.97,
837,A,Chicago,Member,Male,Shampoo,Fruits,10.78,17.0,12.83,196.09,19.0
838,A,Chicago,Normal,Female,Shampoo,Fruits,11.41,,15.97,244.17,0.0
839,A,New York,Member,Male,Shampoo,Personal Care,14.63,19.0,19.46,297.43,
840,B,Los Angeles,Normal,Female,Shampoo,Household,20.51,1.0,1.44,21.95,0.0
841,A,Chicago,Normal,Female,Apple,Beverages,12.4,7.0,6.08,,0.0
842,A,Chicago,Member,Male,Apple,Personal Care,,10.0,13.58,207.58,20.0
843,A,New York,Member,Male,Notebook,Beverages,9.01,7.0,4.41,67.48,6.0
844,A,New York,Normal,Male,Shampoo,Beverages,20.64,5.0,7.22,110.42,
845,A,New York,Member,Female,Orange Juice,Fruits,1.1,10.0,0.77,11.77,1.0
846,A,Chicago,Normal,Female,Shampoo,Stationery,13.11,7.0,6.42,98.19,0.0
847,B,Los Angeles,Member,Male,Shampoo,Personal Care,14.26,16.0,15.97,,24.0
848,A,New York,Normal,Female,Notebook,Household,2.42,9.0,1.52,23.3,0.0
849,A,New York,Normal,Male,Orange Juice,Fruits,4.84,4.0,1.36,20.72,0.0
850,A,New York,Member,Male,Orange Juice,Beverages,,11.0,1.46,22.36,2.0
851,B,Los Angeles,Normal,Male,Orange Juice,Personal Care,8.39,16.0,9.4,,0.0
852,A,New York,Normal,Female,Orange Juice,Stationery,12.13,19.0,16.13,246.6,0.0
853,A,Chicago,Member,Female,Shampoo,Beverages,5.44,7.0,2.67,40.75,4.0
854,A,Chicago,Normal,Male,Detergent,Stationery,15.31,10.0,10.72,163.82,0.0
855,A,Chicago,Normal,Male,Orange Juice,Fruits,8.72,15.0,9.16,139.96,0.0
856,A,Chicago,Member,Female,Detergent,Beverages,,19.0,4.06,62.01,6.0
857,B,Los Angeles,Normal,Male,Shampoo,Fruits,1.05,15.0,1.1,,0.0
858,A,New York,Member,Female,Orange Juice,Stationery,6.48,,3.18,48.54,4.0
859,A,Chicago,Normal,Male,Notebook,Stationery,14.8,,10.36,158.36,0.0
860,A,New York,Member,Male,Shampoo,Stationery,15.1,18.0,19.03,,29.0
861,A,New York,Member,Female,Shampoo,Household,9.34,16.0,10.46,159.9,15.0
862,B,Los Angeles,Normal,Female,Notebook,Stationery,1.27,8.0,0.71,10.87,0.0
863,A,Chicago,Member,Male,Notebook,Personal Care,19.44,2.0,2.72,41.6,
864,A,Chicago,Member,Male,Notebook,Stationery,2.83,6.0,1.19,18.17,1.0
865,A,New York,Normal,Female,Apple,Stationery,16.17,3.0,3.4,51.91,0.0
866,A,Chicago,Member,Female,Orange Juice,Household,4.67,13.0,4.25,64.96,6.0
867,B,Los Angeles,Member,Male,Detergent,Fruits,14.69,18.0,,282.93,28.0
868,A,Chicago,Normal,Male,Shampoo,Beverages,5.88,13.0,5.35,81.79,0.0
869,B,Los Angeles,Member,Female,Notebook,Household,12.1,16.0,13.55,207.15,20.0
870,A,New York,Normal,Male,Apple,Stationery,,15.0,4.35,66.45,0.0
871,A,New York,Member,Female,Shampoo,Fruits,9.86,15.0,10.35,158.25,15.0
872,A,Chicago,Normal,Male,Orange Juice,Personal Care,2.82,18.0,3.55,54.31,0.0
873,A,New York,Normal,Female,Shampoo,Personal Care,5.25,13.0,4.78,73.03,0.0
874,B,Los Angeles,Normal,Male,Orange Juice,Personal Care,6.42,18.0,8.09,123.65,0.0
875,A,Chicago,Member,Female,Detergent,Personal Care,,14.0,4.21,,6.0
876,A,New York,Member,Male,Shampoo,Beverages,3.13,17.0,3.72,56.93,5.0
877,B,Los Angeles,Member,Male,Apple,Fruits,16.36,10.0,11.45,175.05,17.0
878,A,New York,Member,Male,Apple,Stationery,11.71,11.0,9.02,137.83,13.0
879,A,Chicago,Normal,Male,Shampoo,Fruits,15.68,1.0,1.1,,0.0
880,A,New York,Normal,Female,Shampoo,Personal Care,7.14,2.0,1.0,15.28,0.0
881,A,New York,Member,Female,Shampoo,Personal Care,20.98,16.0,23.5,359.18,35.0
882,B,Los Angeles,Member,Female,Shampoo,Household,10.45,3.0,2.19,33.54,3.0
883,B,Los Angeles,Member,Female,Apple,Stationery,8.61,19.0,11.45,,17.0
884,A,New York,Member,Female,Apple,Beverages,12.16,,16.17,247.21,24.0
885,A,New York,Normal,Male,Shampoo,Personal Care,6.11,,0.86,13.08,0.0
886,A,New York,Normal,Female,Orange Juice,Stationery,17.83,8.0,9.98,152.62,0.0
887,A,Chicago,Member,Female,Shampoo,Personal Care,6.21,17.0,,112.96,11.0
888,A,Chicago,Member,Female,Notebook,Fruits,10.65,19.0,14.16,216.51,21.0
889,B,Los Angeles,Normal,Female,Orange Juice,Personal Care,2.71,19.0,3.6,,
890,A,New York,Member,Female,Orange Juice,Personal Care,10.27,2.0,1.44,21.98,2.0
891,A,Chicago,Normal,Female,Notebook,Stationery,18.31,9.0,,176.33,0.0
892,A,Chicago,Member,Male,Shampoo,Household,5.95,3.0,1.25,19.1,
893,B,Los Angeles,Normal,Female,Shampoo,Beverages,7.27,16.0,8.14,124.46,0.0
894,A,Chicago,Normal,Male,Apple,Beverages,9.82,14.0,9.62,147.1,0.0
895,A,Chicago,Member,Male,Detergent,Household,8.24,13.0,7.5,114.62,11.0
896,B,Los Angeles,Member,Female,Orange Juice,Household,4.54,10.0,3.18,48.58,
897,A,New York,Normal,Female,Notebook,Beverages,17.65,5.0,6.18,94.43,0.0
898,B,Los Angeles,Normal,Female,Apple,Household,1.54,19.0,2.05,31.31,0.0
899,A,Chicago,Normal,Female,Notebook,Personal Care,7.33,1.0,0.51,,
900,B,Los Angeles,Normal,Male,Orange Juice,Stationery,5.36,,0.75,,0.0
901,A,Chicago,Member,Male,Apple,Fruits,16.1,6.0,6.76,103.36,
902,A,New York,Normal,Male,Detergent,Household,13.4,17.0,,,0.0
903,B,Los Angeles,Member,Male,Shampoo,Personal Care,20.92,,26.36,402.92,40.0
904,A,Chicago,Member,Female,Shampoo,Household,18.41,7.0,,137.89,13.0
905,B,Los Angeles,Member,Male,Notebook,Beverages,20.26,2.0,2.84,43.36,4.0
906,A,New York,Normal,Male,Detergent,Fruits,20.68,,20.27,309.79,0.0
907,A,Chicago,Member,Female,Shampoo,Personal Care,16.57,17.0,19.72,301.41,30.0
908,B,Los Angeles,Normal,Male,Detergent,Household,5.33,2.0,0.75,11.41,0.0
909,A,New York,Member,Female,Orange Juice,Stationery,16.32,17.0,19.42,296.86,29.0
910,B,Los Angeles,Member,Male,Shampoo,Fruits,10.12,12.0,8.5,129.94,12.0
911,A,Chicago,Member,Male,Shampoo,Stationery,,5.0,3.68,56.23,5.0
912,A,New York,Normal,Female,Notebook,Stationery,6.32,,1.77,27.05,0.0
913,A,New York,Member,Male,Detergent,Household,,9.0,7.64,116.72,11.0
914,A,New York,Member,Female,Apple,Household,10.69,2.0,1.5,22.88,2.0
915,A,Chicago,Member,Male,Detergent,Stationery,15.85,16.0,17.75,271.35,27.0
916,A,Chicago,Normal,Male,Apple,Fruits,4.6,7.0,2.25,34.45,0.0
917,A,New York,Normal,Female,Apple,Beverages,5.18,3.0,1.09,16.63,0.0
918,A,New York,Member,Male,Orange Juice,Beverages,6.64,11.0,5.11,78.15,7.0
919,A,New York,Member,Female,Apple,Household,16.03,19.0,21.32,325.89,32.0
920,B,Los Angeles,Normal,Female,Shampoo,Fruits,14.18,12.0,11.91,182.07,0.0
921,A,Chicago,Member,Female,Detergent,Fruits,17.99,12.0,15.11,230.99,23.0
922,A,New York,Member,Female,Shampoo,Personal Care,12.99,13.0,,180.69,18.0
923,A,New York,Member,Female,Apple,Personal Care,13.91,4.0,3.89,59.53,5.0
924,A,New York,Normal,Male,Orange Juice,Stationery,2.23,3.0,0.47,7.16,0.0
925,B,Los Angeles,Member,Female,Notebook,Personal Care,19.96,4.0,5.59,85.43,
926,A,New York,Normal,Male,Orange Juice,Personal Care,,19.0,,,0.0
927,A,Chicago,Member,Male,Shampoo,Household,8.38,17.0,9.97,152.43,15.0
928,A,New York,Member,Female,Detergent,Stationery,9.4,3.0,1.97,30.17,3.0
929,B,Los Angeles,Normal,Male,Shampoo,Fruits,4.69,9.0,2.95,45.16,0.0
930,B,Los Angeles,Member,Male,Detergent,Personal Care,4.71,18.0,,90.71,9.0
931,A,New York,Member,Male,Detergent,Beverages,15.74,19.0,20.93,319.99,31.0
932,B,Los Angeles,Normal,Male,Shampoo,Personal Care,15.45,11.0,11.9,181.85,0.0
933,A,New York,Member,Female,Orange Juice,Beverages,18.54,,14.28,218.22,21.0
934,A,New York,Member,Female,Orange Juice,Personal Care,3.24,3.0,0.68,10.4,1.0
935,A,Chicago,Normal,Female,Shampoo,Beverages,7.94,18.0,10.0,152.92,0.0
936,B,Los Angeles,Member,Male,Apple,Beverages,5.92,7.0,2.9,44.34,4.0
937,A,Chicago,Member,Female,Shampoo,Fruits,5.8,18.0,7.31,,11.0
938,A,New York,Member,Female,Shampoo,Personal Care,12.98,12.0,10.9,166.66,16.0
939,A,New York,Normal,Male,Apple,Stationery,5.1,2.0,0.71,10.91,0.0
940,A,New York,Member,Female,Notebook,Household,19.02,,,122.11,12.0
941,A,Chicago,Member,Female,Orange Juice,Stationery,8.95,7.0,,67.04,6.0
942,A,New York,Normal,Female,Shampoo,Personal Care,10.92,18.0,13.76,210.32,0.0
943,A,New York,Member,Male,Apple,Household,,4.0,3.02,46.1,4.0
944,B,Los Angeles,Normal,Female,Orange Juice,Fruits,3.14,19.0,4.18,63.84,0.0
945,B,Los Angeles,Member,Female,Orange Juice,Personal Care,13.01,16.0,14.57,222.73,22.0
